id_client;flag_conv
1347064;0
1347072;0
1347074;0
1347079;1
1347084;0
1347085;1
1347086;0
1347094;0
1347101;1
1347106;0
1347115;0
1347123;1
1347126;0
1347129;0
1347133;1
1347141;0
1347145;0
1347147;1
1347153;0
1347155;1
1347164;1
1347172;0
1347178;0
1347182;0
1347183;0
1347186;1
1347189;0
1347192;1
1347201;0
1347209;0
1347210;1
1347216;0
1347220;1
1347221;0
1347222;0
1347227;1
1347231;0
1347237;1
1347243;1
1347244;0
1347252;0
1347255;1
1347263;1
1347268;0
1347270;1
1347278;1
1347279;1
1347283;0
1347289;1
1347296;0
1347305;1
1347306;1
1347309;0
1347311;0
1347316;1
1347317;1
1347318;1
1347319;0
1347325;0
1347330;1
1347338;0
1347339;0
1347346;1
1347349;1
1347351;1
1347356;0
1347364;0
1347366;0
1347374;0
1347382;0
1347391;1
1347400;1
1347403;0
1347407;0
1347411;1
1347415;0
1347421;0
1347430;1
1347433;1
1347435;1
1347444;0
1347449;1
1347450;1
1347459;1
1347467;0
1347471;0
1347480;1
1347482;1
1347484;0
1347492;0
1347497;0
1347504;1
1347506;1
1347508;0
1347513;1
1347519;1
1347528;1
1347531;0
1347534;0
1347535;0
1347536;0
1347538;1
1347543;1
1347546;0
1347551;0
1347552;0
1347560;1
1347562;0
1347567;0
1347574;0
1347581;0
1347585;0
1347593;1
1347597;1
1347606;1
1347607;0
1347614;0
1347621;1
1347629;1
1347637;1
1347645;0
1347649;0
1347650;1
1347652;1
1347656;0
1347662;0
1347669;0
1347677;0
1347679;1
1347681;0
1347690;1
1347692;1
1347700;1
1347706;0
1347708;0
1347709;1
1347713;0
1347719;1
1347720;1
1347725;0
1347726;0
1347730;1
1347738;1
1347740;1
1347748;0
1347749;1
1347753;0
1347757;1
1347763;0
1347764;0
1347773;0
1347782;0
1347785;1
1347786;1
1347793;0
1347799;1
1347802;0
1347810;1
1347817;0
1347826;0
1347835;0
1347838;0
1347845;0
1347847;0
1347853;0
1347855;0
1347859;0
1347860;1
1347861;0
1347863;0
1347865;0
1347873;0
1347877;1
1347878;0
1347882;0
1347883;0
1347891;1
1347898;0
1347901;1
1347903;1
1347908;0
1347914;0
1347915;0
1347920;1
1347927;0
1347928;1
1347936;1
1347940;1
1347945;0
1347950;1
1347956;0
1347961;0
1347963;0
1347966;0
1347974;0
1347980;1
1347984;0
1347992;1
1347999;0
1348006;0
1348007;0
1348012;1
1348016;0
1348024;1
1348033;0
1348042;0
1348048;0
1348050;1
1348053;1
1348056;0
1348065;1
1348070;1
1348074;0
1348079;0
1348083;0
1348087;0
1348089;0
1348095;0
1348101;0
1348106;0
1348113;0
1348116;0
1348122;0
1348127;0
1348129;0
1348138;1
1348140;1
1348146;0
1348147;1
1348152;0
1348160;1
1348164;0
1348170;1
1348172;0
1348180;1
1348183;1
1348189;1
1348198;0
1348199;0
1348208;1
1348211;0
1348216;1
1348221;0
1348225;0
1348230;1
1348236;0
1348239;1
1348245;0
1348251;0
1348252;0
1348255;1
1348259;1
1348262;0
1348267;0
1348271;0
1348278;0
1348286;1
1348287;0
1348296;0
1348303;0
1348307;1
1348315;0
1348323;0
1348331;0
1348334;1
1348337;0
1348338;0
1348346;1
1348347;1
1348350;1
1348355;0
1348357;1
1348366;0
1348375;1
1348384;1
1348386;0
1348388;0
1348390;1
1348393;1
1348400;1
1348409;1
1348410;1
1348418;0
1348427;1
1348429;1
1348437;1
1348438;1
1348445;1
1348454;0
1348462;1
1348471;1
1348474;0
1348476;0
1348483;1
1348492;0
1348498;1
1348507;0
1348510;1
1348511;1
1348517;1
1348524;0
1348531;0
1348539;1
1348543;0
1348544;1
1348550;1
1348552;0
1348554;0
1348563;1
1348564;1
1348573;1
1348576;1
1348580;1
1348587;1
1348596;0
1348598;0
1348603;0
1348608;0
1348609;0
1348613;0
1348622;0
1348629;0
1348636;0
1348642;0
1348646;0
1348650;1
1348655;0
1348661;0
1348666;0
1348671;1
1348677;1
1348686;0
1348691;1
1348696;0
1348700;1
1348708;0
1348711;1
1348720;1
1348724;0
1348725;1
1348728;0
1348731;0
1348732;1
1348736;0
1348744;0
1348746;1
1348754;0
1348763;0
1348771;0
1348779;1
1348780;1
1348788;1
1348796;0
1348799;1
1348805;1
1348812;0
1348817;1
1348819;0
1348824;0
1348827;0
1348834;1
1348842;1
1348845;0
1348854;1
1348860;1
1348867;0
1348874;0
1348879;0
1348884;1
1348890;1
1348894;0
1348902;0
1348907;0
1348913;0
1348915;0
1348917;0
1348924;1
1348929;1
1348930;1
1348934;1
1348937;0
1348944;0
1348949;0
1348955;0
1348958;1
1348964;0
1348970;1
1348975;1
1348984;1
1348989;0
1348995;0
1348997;0
1349001;1
1349006;0
1349009;1
1349015;0
1349021;1
1349027;0
1349032;0
1349036;0
1349037;0
1349042;0
1349047;1
1349055;0
1349059;0
1349068;0
1349073;0
1349077;0
1349080;1
1349084;0
1349090;1
1349097;0
1349098;0
1349107;1
1349109;0
1349110;1
1349112;0
1349118;0
1349120;1
1349122;0
1349123;0
1349124;0
1349132;1
1349140;1
1349148;1
1349152;0
1349161;0
1349165;0
1349167;1
1349172;0
1349176;0
1349178;0
1349180;1
1349185;1
1349190;1
1349191;1
1349193;0
1349196;0
1349197;0
1349204;0
1349206;0
1349211;1
1349216;1
1349220;1
1349221;0
1349224;1
1349233;1
1349237;0
1349239;1
1349248;0
1349249;0
1349255;0
1349258;0
1349260;1
1349261;1
1349263;1
1349269;0
1349271;0
1349280;1
1349288;0
1349290;1
1349294;0
1349295;0
1349298;1
1349299;0
1349303;1
1349307;1
1349313;1
1349318;0
1349324;0
1349333;0
1349335;0
1349342;0
1349346;1
1349355;0
1349360;1
1349368;0
1349371;0
1349375;1
1349378;0
1349380;1
1349387;1
1349388;1
1349397;0
1349404;0
1349406;1
1349415;0
1349420;1
1349426;1
1349428;0
1349435;0
1349441;0
1349446;0
1349448;1
1349455;0
1349461;0
1349464;1
1349465;0
1349470;1
1349479;1
1349481;1
1349482;0
1349491;0
1349492;0
1349493;0
1349494;0
1349500;1
1349508;1
1349509;1
1349513;1
1349521;0
1349529;0
1349531;1
1349534;1
1349537;0
1349546;1
1349548;1
1349556;0
1349560;1
1349561;0
1349563;1
1349568;1
1349570;1
1349573;1
1349578;1
1349587;0
1349592;0
1349601;0
1349604;1
1349609;0
1349615;1
1349616;1
1349625;1
1349631;1
1349637;0
1349645;1
1349648;0
1349655;0
1349659;1
1349661;0
1349666;0
1349673;1
1349674;0
1349675;0
1349679;1
1349684;0
1349689;1
1349696;0
1349701;0
1349702;1
1349711;0
1349715;1
1349717;1
1349718;1
1349727;0
1349731;1
1349738;0
1349740;1
1349742;1
1349751;1
1349760;1
1349766;0
1349771;0
1349772;1
1349781;1
1349784;1
1349789;0
1349797;1
1349799;0
1349804;0
1349813;1
1349822;0
1349823;1
1349824;0
1349831;1
1349837;0
1349844;1
1349846;0
1349853;0
1349859;0
1349868;1
1349877;1
1349885;0
1349893;0
1349894;0
1349895;1
1349901;0
1349907;0
1349911;0
1349915;1
1349919;1
1349920;1
1349922;1
1349929;1
1349938;0
1349946;0
1349950;1
1349955;0
1349959;1
1349961;1
1349963;0
1349969;0
1349975;1
1349978;0
1349983;0
1349991;0
1349996;0
1350002;1
1350005;0
1350009;1
1350011;1
1350016;0
1350023;0
1350024;1
1350028;0
1350035;0
1350039;1
1350045;0
1350053;0
1350056;0
1350062;0
1350070;1
1350075;0
1350077;0
1350085;0
1350092;0
1350099;1
1350108;0
1350112;0
1350120;1
1350122;0
1350127;1
1350130;1
1350137;0
1350142;1
1350145;0
1350146;1
1350154;1
1350157;1
1350162;0
1350171;0
1350175;1
1350178;0
1350179;1
1350188;0
1350189;0
1350196;0
1350205;0
1350212;1
1350216;0
1350220;1
1350225;1
1350232;1
1350234;1
1350238;0
1350243;0
1350249;0
1350256;0
1350258;0
1350265;0
1350270;1
1350276;0
1350277;0
1350279;0
1350284;1
1350289;0
1350293;0
1350301;0
1350308;1
1350309;1
1350317;0
1350319;0
1350324;0
1350328;0
1350331;1
1350332;0
1350338;0
1350342;1
1350344;1
1350347;1
1350355;0
1350363;1
1350372;0
1350374;0
1350379;0
1350388;1
1350396;0
1350405;0
1350413;1
1350415;0
1350416;1
1350420;1
1350428;0
1350431;0
1350436;0
1350440;1
1350446;1
1350451;0
1350455;1
1350463;0
1350465;0
1350471;0
1350478;0
1350484;0
1350486;0
1350493;1
1350496;1
1350497;1
1350502;0
1350506;1
1350510;1
1350518;1
1350522;0
1350530;1
1350536;1
1350542;0
1350544;1
1350551;0
1350553;0
1350561;0
1350562;0
1350563;0
1350565;1
1350568;1
1350575;1
1350577;0
1350580;1
1350585;1
1350586;0
1350594;1
1350599;1
1350606;1
1350611;0
1350619;0
1350625;0
1350632;0
1350636;0
1350639;1
1350646;1
1350647;0
1350656;1
1350660;1
1350662;1
1350666;1
1350668;0
1350674;0
1350682;1
1350684;0
1350687;1
1350691;1
1350700;1
1350701;1
1350708;1
1350717;0
1350725;0
1350734;0
1350743;1
1350751;1
1350752;0
1350754;0
1350761;0
1350768;0
1350773;1
1350774;0
1350783;0
1350785;0
1350794;1
1350799;1
1350803;0
1350811;1
1350814;0
1350819;0
1350823;1
1350826;1
1350831;1
1350834;0
1350837;1
1350846;1
1350849;0
1350852;0
1350860;1
1350862;0
1350866;1
1350872;1
1350877;0
1350878;0
1350884;0
1350886;1
1350890;1
1350895;1
1350902;1
1350910;1
1350918;1
1350920;1
1350921;0
1350927;1
1350931;1
1350939;1
1350945;0
1350951;0
1350960;1
1350965;1
1350973;0
1350977;0
1350981;0
1350984;0
1350988;0
1350994;0
1350999;1
1351008;1
1351015;0
1351019;0
1351028;1
1351030;1
1351038;1
1351047;1
1351054;1
1351060;1
1351069;0
1351071;0
1351077;0
1351085;0
1351086;0
1351091;1
1351095;0
1351100;1
1351107;0
1351113;1
1351119;1
1351120;1
1351126;1
1351133;0
1351139;0
1351146;0
1351154;0
1351159;0
1351166;0
1351167;0
1351169;1
1351175;0
1351182;0
1351186;1
1351187;1
1351191;1
1351199;0
1351206;1
1351210;1
1351213;1
1351217;1
1351220;1
1351223;1
1351232;1
1351235;1
1351241;0
1351242;1
1351248;1
1351252;0
1351256;0
1351260;1
1351269;1
1351276;0
1351280;1
1351282;1
1351285;1
1351286;1
1351289;0
1351291;1
1351300;1
1351303;1
1351304;1
1351310;1
1351317;0
1351325;0
1351334;1
1351342;1
1351345;0
1351349;1
1351358;1
1351363;0
1351372;0
1351375;1
1351384;1
1351389;1
1351390;1
1351397;0
1351401;1
1351404;0
1351408;0
1351415;1
1351422;0
1351429;0
1351431;0
1351437;0
1351445;1
1351447;1
1351448;1
1351457;0
1351458;1
1351461;1
1351467;1
1351473;1
1351475;1
1351477;0
1351481;1
1351483;0
1351489;0
1351491;1
1351492;1
1351497;1
1351501;0
1351506;0
1351510;1
1351513;1
1351522;1
1351524;0
1351528;0
1351531;1
1351540;1
1351549;0
1351554;0
1351561;1
1351563;1
1351564;0
1351573;1
1351579;1
1351586;0
1351593;1
1351596;0
1351603;0
1351606;1
1351609;0
1351610;1
1351615;1
1351619;1
1351621;1
1351625;0
1351629;1
1351633;0
1351634;1
1351639;1
1351643;1
1351652;0
1351654;1
1351660;1
1351667;1
1351673;0
1351681;1
1351689;1
1351696;1
1351702;1
1351704;0
1351708;1
1351717;0
1351720;1
1351724;0
1351725;1
1351728;0
1351732;1
1351740;1
1351748;1
1351756;0
1351757;1
1351761;0
1351764;0
1351767;1
1351771;1
1351774;0
1351775;0
1351777;1
1351786;0
1351789;1
1351798;1
1351806;1
1351809;0
1351811;1
1351817;1
1351819;1
1351826;0
1351828;1
1351834;1
1351840;1
1351848;0
1351852;1
1351854;0
1351858;0
1351859;1
1351861;0
1351863;1
1351865;1
1351870;1
1351877;1
1351884;1
1351887;1
1351890;1
1351898;1
1351906;0
1351915;1
1351920;1
1351924;1
1351933;0
1351939;1
1351948;1
1351953;0
1351962;0
1351967;0
1351969;0
1351973;0
1351982;0
1351985;0
1351988;1
1351997;0
1352004;0
1352009;0
1352010;1
1352019;0
1352022;1
1352025;1
1352027;0
1352032;1
1352033;1
1352038;1
1352042;1
1352051;1
1352056;0
1352062;1
1352065;1
1352072;1
1352079;1
1352085;0
1352092;1
1352096;1
1352105;1
1352111;0
1352112;1
1352117;1
1352126;1
1352132;1
1352135;1
1352136;1
1352141;1
1352150;1
1352159;1
1352168;1
1352171;1
1352173;0
1352182;1
1352187;1
1352194;0
1352201;0
1352209;1
1352211;1
1352217;0
1352222;0
1352229;0
1352235;0
1352243;0
1352250;1
1352259;1
1352262;0
1352265;0
1352274;1
1352283;1
1352290;1
1352295;0
1352300;1
1352307;0
1352314;1
1352322;1
1352325;1
1352326;1
1352329;1
1352338;0
1352340;1
1352344;1
1352350;1
1352354;0
1352360;1
1352361;1
1352362;0
1352365;1
1352366;1
1352367;1
1352368;0
1352374;0
1352377;1
1352382;1
1352386;0
1352389;0
1352398;0
1352399;1
1352402;1
1352409;1
1352415;1
1352422;0
1352424;0
1352426;1
1352428;1
1352432;1
1352434;1
1352439;1
1352444;0
1352450;1
1352457;1
1352464;1
1352471;1
1352477;1
1352481;1
1352486;0
1352491;1
1352497;1
1352506;0
1352508;1
1352511;0
1352519;0
1352520;1
1352521;1
1352527;1
1352528;1
1352529;1
1352532;0
1352536;1
1352540;1
1352546;0
1352554;1
1352555;0
1352558;1
1352564;1
1352568;0
1352576;0
1352583;0
1352589;1
1352591;1
1352592;1
1352593;0
1352601;1
1352609;1
1352617;1
1352626;0
1352629;1
1352631;1
1352633;0
1352635;0
1352642;0
1352650;1
1352651;1
1352659;1
1352663;1
1352665;1
1352669;0
1352676;1
1352678;1
1352683;0
1352689;1
1352695;1
1352704;0
1352707;1
1352708;1
1352712;1
1352716;1
1352722;1
1352726;1
1352735;0
1352740;1
1352748;0
1352757;0
1352766;0
1352767;0
1352775;1
1352780;1
1352788;0
1352794;0
1352802;0
1352806;1
1352810;1
1352818;0
1352821;1
1352830;1
1352832;1
1352835;0
1352844;0
1352848;0
1352849;0
1352858;0
1352867;0
1352876;1
1352879;1
1352883;1
1352884;1
1352889;1
1352898;1
1352900;1
1352909;1
1352911;1
1352915;0
1352917;0
1352920;1
1352929;0
1352931;1
1352939;1
1352940;1
1352942;1
1352943;0
1352949;1
1352954;1
1352961;0
1352964;1
1352972;1
1352978;0
1352984;1
1352988;1
1352997;1
1353003;1
1353004;0
1353013;0
1353015;0
1353016;0
1353021;0
1353030;1
1353039;1
1353043;1
1353052;0
1353061;1
1353068;1
1353071;1
1353079;0
1353082;0
1353090;1
1353099;1
1353101;1
1353103;0
1353105;1
1353107;0
1353108;0
1353116;1
1353123;0
1353131;0
1353138;1
1353142;0
1353143;1
1353146;1
1353148;1
1353155;1
1353156;1
1353163;1
1353166;1
1353171;1
1353174;0
1353182;0
1353187;0
1353189;0
1353196;1
1353201;1
1353203;1
1353210;1
1353217;1
1353220;1
1353227;1
1353232;0
1353234;1
1353236;1
1353245;1
1353252;0
1353257;1
1353266;0
1353274;0
1353275;1
1353281;0
1353288;1
1353291;0
1353296;0
1353301;1
1353302;0
1353307;1
1353315;1
1353322;0
1353330;1
1353331;1
1353335;0
1353343;0
1353344;0
1353348;0
1353353;0
1353362;1
1353366;1
1353375;1
1353384;1
1353387;0
1353388;0
1353397;1
1353398;1
1353402;0
1353410;1
1353419;1
1353426;0
1353431;0
1353438;1
1353447;0
1353450;1
1353458;1
1353462;1
1353466;1
1353472;0
1353475;0
1353480;1
1353482;1
1353491;0
1353493;0
1353495;0
1353496;0
1353498;1
1353499;0
1353505;1
1353506;1
1353510;1
1353511;0
1353520;1
1353522;0
1353530;1
1353536;0
1353542;1
1353544;0
1353548;1
1353553;1
1353559;1
1353566;1
1353574;0
1353577;1
1353583;1
1353584;0
1353589;1
1353594;1
1353597;1
1353601;1
1353608;1
1353613;1
1353619;1
1353621;1
1353623;0
1353624;1
1353627;1
1353631;0
1353634;1
1353636;0
1353641;1
1353650;1
1353652;0
1353660;1
1353669;1
1353675;0
1353683;1
1353689;1
1353698;0
1353706;1
1353709;0
1353711;0
1353712;1
1353721;1
1353726;0
1353730;1
1353736;0
1353744;0
1353745;0
1353746;0
1353753;0
1353756;0
1353765;0
1353774;0
1353777;1
1353785;1
1353787;1
1353796;1
1353801;1
1353804;1
1353813;1
1353816;0
1353822;1
1353830;1
1353832;1
1353841;1
1353847;1
1353851;1
1353852;1
1353861;1
1353870;1
1353875;0
1353879;0
1353886;1
1353887;1
1353890;1
1353896;1
1353897;0
1353904;0
1353912;1
1353920;1
1353926;0
1353927;1
1353933;1
1353936;1
1353941;1
1353949;1
1353950;1
1353956;0
1353965;1
1353974;1
1353979;1
1353988;1
1353989;1
1353995;1
1354002;0
1354004;0
1354007;1
1354011;1
1354018;1
1354027;1
1354034;1
1354042;0
1354046;0
1354049;1
1354058;1
1354066;1
1354072;1
1354081;1
1354090;1
1354093;1
1354097;1
1354102;1
1354106;1
1354107;1
1354116;1
1354117;1
1354125;1
1354130;1
1354133;0
1354138;0
1354140;1
1354145;1
1354152;0
1354155;1
1354159;1
1354161;0
1354169;1
1354172;1
1354173;1
1354177;0
1354179;1
1354187;1
1354194;1
1354196;0
1354198;1
1354201;0
1354206;1
1354208;0
1354209;1
1354215;0
1354222;0
1354227;1
1354236;0
1354238;1
1354247;1
1354249;0
1354257;1
1354262;1
1354264;0
1354269;1
1354277;1
1354279;0
1354282;0
1354289;0
1354294;1
1354296;0
1354305;1
1354307;1
1354312;0
1354316;1
1354319;0
1354321;1
1354324;1
1354329;1
1354336;0
1354340;1
1354343;1
1354348;0
1354352;1
1354361;0
1354366;1
1354371;0
1354374;1
1354383;1
1354386;0
1354392;0
1354394;1
1354399;0
1354405;0
1354407;1
1354413;1
1354418;0
1354424;0
1354430;1
1354436;0
1354441;1
1354443;0
1354447;1
1354452;1
1354456;1
1354457;1
1354465;0
1354469;1
1354473;1
1354477;0
1354481;0
1354483;1
1354486;0
1354494;0
1354498;1
1354499;1
1354507;0
1354512;1
1354517;1
1354520;1
1354525;0
1354534;0
1354542;1
1354546;1
1354552;0
1354559;1
1354562;0
1354570;1
1354576;1
1354578;1
1354584;0
1354588;0
1354593;0
1354601;0
1354610;1
1354617;1
1354621;1
1354628;0
1354636;0
1354643;1
1354650;1
1354652;1
1354660;1
1354661;0
1354666;1
1354667;0
1354670;1
1354675;1
1354682;0
1354689;1
1354692;1
1354696;1
1354704;1
1354706;1
1354715;1
1354721;0
1354723;1
1354724;0
1354731;0
1354737;1
1354738;0
1354743;1
1354749;1
1354756;1
1354761;1
1354763;1
1354770;1
1354775;1
1354776;0
1354782;1
1354786;0
1354792;1
1354801;1
1354809;1
1354814;0
1354816;1
1354823;0
1354831;1
1354833;1
1354839;1
1354840;1
1354842;0
1354845;0
1354850;1
1354851;1
1354859;1
1354864;0
1354865;1
1354868;0
1354872;1
1354876;0
1354883;1
1354885;1
1354886;1
1354888;0
1354896;1
1354902;0
1354908;1
1354914;1
1354922;0
1354925;1
1354934;1
1354936;0
1354939;1
1354943;0
1354951;0
1354957;0
1354960;1
1354964;1
1354969;1
1354976;1
1354977;1
1354984;0
1354985;0
1354988;1
1354995;0
1355002;1
1355006;1
1355008;0
1355015;1
1355021;0
1355030;1
1355034;0
1355035;0
1355039;0
1355042;1
1355044;0
1355046;1
1355048;0
1355050;1
1355057;1
1355059;0
1355067;0
1355068;0
1355075;0
1355079;1
1355083;0
1355085;1
1355093;0
1355099;1
1355104;1
1355105;1
1355112;0
1355116;0
1355124;0
1355126;1
1355134;0
1355138;1
1355147;1
1355155;0
1355161;0
1355163;1
1355164;1
1355165;1
1355170;1
1355176;1
1355184;1
1355190;1
1355192;1
1355193;1
1355197;1
1355206;0
1355212;1
1355218;1
1355223;0
1355230;1
1355239;0
1355243;0
1355250;1
1355259;1
1355266;0
1355268;1
1355273;0
1355280;1
1355282;1
1355287;1
1355289;1
1355294;1
1355295;1
1355302;1
1355304;1
1355307;1
1355311;1
1355320;1
1355326;1
1355333;0
1355335;1
1355343;0
1355347;1
1355349;1
1355356;0
1355359;1
1355365;1
1355372;0
1355376;0
1355381;1
1355383;1
1355384;1
1355387;1
1355396;1
1355402;1
1355409;0
1355411;1
1355420;1
1355426;0
1355433;0
1355437;1
1355438;1
1355439;1
1355443;0
1355448;1
1355451;1
1355459;1
1355467;1
1355470;1
1355475;1
1355478;0
1355483;0
1355489;1
1355493;1
1355501;1
1355507;1
1355511;0
1355514;0
1355521;1
1355529;1
1355536;1
1355544;1
1355552;0
1355556;0
1355559;1
1355560;1
1355569;1
1355570;1
1355577;1
1355579;1
1355583;1
1355588;1
1355589;0
1355590;1
1355592;1
1355599;0
1355603;1
1355611;1
1355618;0
1355619;0
1355626;0
1355628;1
1355629;0
1355630;1
1355633;1
1355640;1
1355648;1
1355650;1
1355656;0
1355664;1
1355671;0
1355678;1
1355687;1
1355694;1
1355696;1
1355697;0
1355702;1
1355707;1
1355713;1
1355722;0
1355728;1
1355730;1
1355734;0
1355736;1
1355741;1
1355748;0
1355755;1
1355764;1
1355773;0
1355782;1
1355785;1
1355788;0
1355793;0
1355795;0
1355803;1
1355812;1
1355821;1
1355827;1
1355835;0
1355837;0
1355840;1
1355846;0
1355850;1
1355857;1
1355866;1
1355875;1
1355877;0
1355886;1
1355894;1
1355900;1
1355905;1
1355906;1
1355911;0
1355917;1
1355921;1
1355927;0
1355936;0
1355937;1
1355943;1
1355947;1
1355948;1
1355951;1
1355960;1
1355965;1
1355972;1
1355980;1
1355986;1
1355989;1
1355991;1
1355993;0
1355999;1
1356005;0
1356013;1
1356022;0
1356024;1
1356027;1
1356033;1
1356036;1
1356037;1
1356044;1
1356051;1
1356055;0
1356057;1
1356063;0
1356066;1
1356074;1
1356076;1
1356078;1
1356079;1
1356088;1
1356091;1
1356094;1
1356097;1
1356099;1
1356105;1
1356112;1
1356118;0
1356120;1
1356127;1
1356133;0
1356140;1
1356141;1
1356148;1
1356151;1
1356158;1
1356161;1
1356167;1
1356171;0
1356180;1
1356189;1
1356198;1
1356200;1
1356208;1
1356215;0
1356224;1
1356229;0
1356231;1
1356236;0
1356240;1
1356244;1
1356250;1
1356251;1
1356260;1
1356264;1
1356265;0
1356274;0
1356277;0
1356283;1
1356290;1
1356295;0
1356299;1
1356304;0
1356309;1
1356310;1
1356318;0
1356320;1
1356327;1
1356336;1
1356345;0
1356353;1
1356356;1
1356364;1
1356370;1
1356372;0
1356374;0
1356381;1
1356386;1
1356395;1
1356400;1
1356405;1
1356411;0
1356413;1
1356419;1
1356420;1
1356425;1
1356432;1
1356435;1
1356443;1
1356449;0
1356456;1
1356461;0
1356470;1
1356471;1
1356477;0
1356478;1
1356482;0
1356491;1
1356496;1
1356505;0
1356507;1
1356513;1
1356518;1
1356527;1
1356534;0
1356537;1
1356541;1
1356546;1
1356551;0
1356556;0
1356560;1
1356561;1
1356569;1
1356577;1
1356580;1
1356588;1
1356595;1
1356602;1
1356606;1
1356608;1
1356616;1
1356619;0
1356624;1
1356629;1
1356636;1
1356643;1
1356650;1
1356653;1
1356654;0
1356656;0
1356665;1
1356671;0
1356679;1
1356686;1
1356692;0
1356696;1
1356704;1
1356713;1
1356717;1
1356726;0
1356734;1
1356735;1
1356741;1
1356748;1
1356756;0
1356765;1
1356772;1
1356775;1
1356781;1
1356789;1
1356796;1
1356803;1
1356810;1
1356817;1
1356818;0
1356823;0
1356828;0
1356833;1
